ID,parent_ID,product,quantity,serialNumber,grossWeight,netWeight,sourceDocument,sourceDocumentItem,sourceDocumentType,salesOrder,salesOrderItem
c0422682-7f18-4c0a-adda-6074b3ac46e0,4f6a3ef0-e3d0-4ea5-b099-047ec4d66857,BRACKET-L,2.0,SN-611070,2.4,2.2,8001009,000010,ZLF,1000559,000010
99008386-738a-45df-a274-5c0b6be185f0,c113d186-3745-49f1-bd08-97b9c7f75b93,GEARBOX-M1,9.0,SN-663078,405.0,382.5,8001010,000010,LF,1000560,000010
5c75fd55-3f78-46c9-adf3-913f93bd3678,c113d186-3745-49f1-bd08-97b9c7f75b93,CONTROLLER-A1,8.0,SN-783301,4.0,3.6,8001010,000020,LF,1000560,000020
97a14f26-1e72-4988-ae21-93850311e14d,3f7b8c9d-0e1a-4b2c-9d3e-4f5a6b7c8d9e,VALVE-V2,11.0,SN-754957,23.1,20.9,8001011,000010,ZLF,1000561,000010
52a4b574-2e8d-47cd-bf38-1918965252d3,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,CONTROLLER-A1,6.0,SN-391452,3.0,2.7,8001012,000010,ZLF,1000562,000010
01681ec3-32a9-4d70-a504-6ffb8f66b273,a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,MOTOR-IND,7.0,SN-552549,598.5,574.0,8001012,000020,ZLF,1000562,000020
91ec72aa-95e1-45e3-9b0b-470fd2bf30c6,f9e8d7c6-b5a4-4321-8765-d9c8b7a6f5e4,SENSOR-TH,5.0,SN-702782,0.75,0.5,8001013,000010,LF,1000563,000010
0bec7563-d40b-4087-867a-a4e38faa0588,f9e8d7c6-b5a4-4321-8765-d9c8b7a6f5e4,VALVE-V2,4.0,SN-736318,8.4,7.6,8001013,000020,ZLF,1000563,000020
8e38b676-9c83-4a07-b7f0-e977fc9705bc,d5c4b3a2-1e2f-4a3b-9c8d-7e6f5a4b3c2d,CONTROLLER-A1,11.0,SN-251784,5.5,4.95,8001014,000010,ZLF,1000564,000010
2a930733-423f-47bc-aa56-1cbcffd5a646,7a8b9c0d-1e2f-3a4b-5c6d-7e8f9a0b1c2d,GEARBOX-M1,14.0,SN-712877,630.0,595.0,8001015,000010,ZLF,1000565,000010
8fc9975d-4fd5-4bde-a8ae-581eef6f2d86,7a8b9c0d-1e2f-3a4b-5c6d-7e8f9a0b1c2d,VALVE-V2,4.0,SN-717848,8.4,7.6,8001015,000020,ZLF,1000565,000020
